username,title,city,url,client_score,provider_score,confidence,label,lead_grade,next_action
GentletouchNYC,,manhattan-ny,https://rentmasseur.com/GentletouchNYC,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
FirmTouch,,manhattan-ny,https://rentmasseur.com/FirmTouch,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
HotHandsNYC,,manhattan-ny,https://rentmasseur.com/HotHandsNYC,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
DrewMassageNyc,,manhattan-ny,https://rentmasseur.com/DrewMassageNyc,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
magichandsnyc,,manhattan-ny,https://rentmasseur.com/magichandsnyc,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
BKKmassage,,manhattan-ny,https://rentmasseur.com/BKKmassage,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Hotmassage_man,,manhattan-ny,https://rentmasseur.com/Hotmassage_man,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Davidlatinhands,,manhattan-ny,https://rentmasseur.com/Davidlatinhands,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
loganmagichands,,manhattan-ny,https://rentmasseur.com/loganmagichands,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Asian_greathands,,manhattan-ny,https://rentmasseur.com/Asian_greathands,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
relaxing_touch,,manhattan-ny,https://rentmasseur.com/relaxing_touch,20,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Stronghandsman,,manhattan-ny,https://rentmasseur.com/Stronghandsman,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Igor_Masseur,"Igor_Masseur - Male Masseur, Gay massage",manhattan-ny,https://rentmasseur.com/Igor_Masseur,0,225,70,provider_likely,D_exclude_from_client_outreach,exclude_or_competitor_intel
HealingHandsNYC,,manhattan-ny,https://rentmasseur.com/HealingHandsNYC,0,75,20,provider_likely,D_exclude_from_client_outreach,exclude_or_competitor_intel
Polohands,,manhattan-ny,https://rentmasseur.com/Polohands,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
SportsMassageNYC,,manhattan-ny,https://rentmasseur.com/SportsMassageNYC,0,75,20,provider_likely,D_exclude_from_client_outreach,exclude_or_competitor_intel
DeviantHands,,manhattan-ny,https://rentmasseur.com/DeviantHands,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Samuelmassage,,manhattan-ny,https://rentmasseur.com/Samuelmassage,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
AJMassaging,,manhattan-ny,https://rentmasseur.com/AJMassaging,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
BIGMANMASSAGE,,manhattan-ny,https://rentmasseur.com/BIGMANMASSAGE,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Nick_Massage,,manhattan-ny,https://rentmasseur.com/Nick_Massage,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
DeepTouchMan,,manhattan-ny,https://rentmasseur.com/DeepTouchMan,0,70,20,provider_likely,D_exclude_from_client_outreach,exclude_or_competitor_intel
StrongManlyTouch,,manhattan-ny,https://rentmasseur.com/StrongManlyTouch,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
MasseurJeremy,,manhattan-ny,https://rentmasseur.com/MasseurJeremy,0,50,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
HandsAndBody,,manhattan-ny,https://rentmasseur.com/HandsAndBody,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
BRAZILPLEASURE,"BRAZILPLEASURE - Male Masseur, Gay massa",manhattan-ny,https://rentmasseur.com/BRAZILPLEASURE,0,175,70,provider_likely,D_exclude_from_client_outreach,exclude_or_competitor_intel
AnderNYCmasseur,,manhattan-ny,https://rentmasseur.com/AnderNYCmasseur,0,50,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
AsianMuscleTouch,,manhattan-ny,https://rentmasseur.com/AsianMuscleTouch,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
jacobomasseur,,manhattan-ny,https://rentmasseur.com/jacobomasseur,0,50,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
MattyMagicHands,,manhattan-ny,https://rentmasseur.com/MattyMagicHands,0,40,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
Giomassage,,manhattan-ny,https://rentmasseur.com/Giomassage,0,45,20,provider_possible,D_exclude_from_client_outreach,exclude_or_competitor_intel
